사고년도,시도,시군구,사고건수,사망자수,부상자수,중상자수,경상자수,위도,경도
2023,전라북도,익산시,52,1,71,16,55,35.9483,126.9577
2023,전라북도,군산시,43,1,58,13,45,35.9676,126.7368
2023,전라남도,여수시,48,2,65,15,50,34.7604,127.6622
2023,전라남도,순천시,41,1,56,13,43,34.9506,127.4874
2023,전라남도,목포시,38,1,52,12,40,34.8118,126.3922
2023,경상북도,포항시,67,2,91,21,70,36.0190,129.3435
2023,경상북도,경주시,52,2,71,16,55,35.8562,129.2247
2023,경상북도,구미시,58,1,79,18,61,36.1195,128.3446
2023,경상북도,안동시,38,1,52,12,40,36.5684,128.7294
2023,경상남도,창원시,112,3,153,35,118,35.2280,128.6811
2023,경상남도,김해시,78,2,106,24,82,35.2342,128.8890
2023,경상남도,진주시,58,1,79,18,61,35.1798,128.1076
2023,경상남도,양산시,48,1,65,15,50,35.3350,129.0378
2023,제주특별자치도,제주시,64,2,87,20,67,33.4996,126.5312
2023,제주특별자치도,서귀포시,38,1,52,12,40,33.2541,126.5600
2022,서울특별시,강남구,156,4,213,49,164,37.5172,127.0473
2022,서울특별시,마포구,107,3,146,31,115,37.5663,126.9014
2022,서울특별시,송파구,95,2,129,25,104,37.5145,127.1059
2022,부산광역시,해운대구,128,5,175,41,134,35.1631,129.1635
2022,부산광역시,부산진구,97,2,132,30,102,35.1628,129.0528
2022,경기도,수원시,145,5,198,45,153,37.2636,127.0286
2022,경기도,성남시,129,4,176,40,136,37.4196,127.1267
2022,경기도,고양시,118,3,161,37,124,37.6584,126.8320
2021,서울특별시,강남구,168,5,229,53,176,37.5172,127.0473
2021,서울특별시,마포구,115,3,157,34,123,37.5663,126.9014
2021,부산광역시,해운대구,138,6,188,44,144,35.1631,129.1635
2021,경기도,수원시,158,6,215,49,166,37.2636,127.0286
2020,서울특별시,강남구,182,6,248,57,191,37.5172,127.0473
2020,부산광역시,해운대구,149,7,203,47,156,35.1631,129.1635
2020,경기도,수원시,171,7,233,53,180,37.2636,127.0286
